Date,Store,Weekly_Sales,Model_Pred
2012-01-27,15,466045.63,517581.91548000096
2012-02-03,15,523831.64,492020.48098987265
2012-02-10,15,628218.22,583230.1732093564
2012-02-17,15,598502.83,579211.13942508
2012-02-24,15,561137.06,575760.9614783652
2012-03-02,15,541292.64,571261.0387371258
2012-03-09,15,545120.67,572540.7195039375
2012-03-16,15,570611.23,575806.6222190668
2012-03-23,15,565481.88,567159.3999407282
2012-03-30,15,557547.25,568070.8120326978
2012-04-06,15,659950.36,560063.4694469036
2012-04-13,15,558585.13,611873.747974937
2012-04-20,15,534780.57,567440.9142327325
2012-04-27,15,527402.62,547945.40581871
2012-05-04,15,577868.38,559106.4903584658
2012-05-11,15,579539.95,562320.6089801671
2012-05-18,15,600050.98,560577.4800178821
2012-05-25,15,693780.42,579992.9321620982
2012-06-01,15,663971.26,624940.6017342187
2012-06-08,15,611390.67,634690.7655586244
2012-06-15,15,636737.65,627547.842229782
2012-06-22,15,687085.6,645180.5034566744
2012-06-29,15,624099.48,679147.1952912366
2012-07-06,15,678024.75,632713.487360531
2012-07-13,15,591335.5,664675.2894223182
2012-07-20,15,592369.22,609904.3531820914
2012-07-27,15,571190.83,612303.3055812177
2012-08-03,15,590739.62,595849.3763494758
2012-08-10,15,590453.63,595751.6268013071
2012-08-17,15,579738.2,591692.9098541064
2012-08-24,15,606210.77,578901.281057387
2012-08-31,15,610185.32,606539.642624265
2012-09-07,15,587259.82,683845.6102721959
2012-09-14,15,527509.76,584444.5083262754
2012-09-21,15,533161.64,562334.9157808746
2012-09-28,15,553901.97,558817.7026016623
2012-10-05,15,573498.64,559873.0118649895
2012-10-12,15,551799.63,570850.4356091345
2012-10-19,15,555652.77,553974.162714088
2012-10-26,15,558473.6,556485.803643174
2012-01-06,16,564538.07,731826.8627475494
2012-01-13,16,508520.09,567803.2514638103
2012-01-20,16,474389.75,524742.7864642838
2012-01-27,16,453979.19,506881.8671203937
2012-02-03,16,475905.1,478259.6893595497
2012-02-10,16,473766.97,578950.7143815042
2012-02-17,16,494069.49,489891.13431285846
2012-02-24,16,495720.3,496005.4531165601
2012-03-02,16,464189.09,522062.03297803807
2012-03-09,16,495951.66,483490.8145822483
2012-03-16,16,520850.71,516317.83266623435
2012-03-23,16,493503.89,526666.0027133987
2012-03-30,16,485095.41,522950.3185682178
2012-04-06,16,502662.07,515018.6271030627
2012-04-13,16,450756.71,531416.7071836866
2012-04-20,16,436221.26,485541.93667018804
2012-04-27,16,398445.15,471556.2846786764
2012-05-04,16,426959.62,425238.59374016436
2012-05-11,16,479855.0,438290.7457186053
2012-05-18,16,493506.47,483511.84792330465
2012-05-25,16,518045.09,485512.060344377
2012-06-01,16,532311.93,539083.6257093685
2012-06-08,16,603618.89,537118.9385212216
2012-06-15,16,570045.79,551034.0924169418
2012-06-22,16,581745.72,556574.8607363336
2012-06-29,16,570162.28,582966.4755593928
2012-07-06,16,641763.53,598177.4823949037
2012-07-13,16,569005.06,636152.5495924816
2012-07-20,16,565297.54,595639.6678344243
2012-07-27,16,539337.87,590830.2403611519
2012-08-03,16,584000.71,583085.1011222648
2012-08-10,16,554036.84,573884.3347070107
2012-08-17,16,521896.6,564816.8099631248
2012-08-24,16,551152.15,533991.2310573925
2012-08-31,16,551837.31,561081.1935014272
2012-09-07,16,537138.58,582615.6672691569
2012-09-14,16,526525.16,536368.7552762262
2012-09-21,16,509942.56,530504.6229099483
2012-09-28,16,469607.73,529701.7365406953
2012-10-05,16,471281.68,500748.4385195386
2012-10-12,16,491817.19,498461.04913718125
2012-10-19,16,577198.97,514233.2413983887
2012-10-26,16,475770.14,556422.8579815204
2012-01-06,17,1198104.22,852123.4675014456
2012-01-13,17,873576.96,1238521.9748029716
2012-01-20,17,809272.65,897322.6141143063
2012-01-27,17,769522.33,854961.3162697435
2012-02-03,17,864852.85,808388.8668681654
2012-02-10,17,880165.7,1030275.0471716395
2012-02-17,17,927084.65,864077.0847657823
2012-02-24,17,843864.43,896996.5783871247
2012-03-02,17,856178.47,896525.108176529
2012-03-09,17,860224.98,891660.7202778102
2012-03-16,17,853136.46,909876.607347571
2012-03-23,17,851762.28,870601.7304456044
2012-03-30,17,872469.03,881713.8514281069
2012-04-06,17,986922.62,886989.5173777782
2012-04-13,17,877055.32,924157.8849914185
2012-04-20,17,1119979.98,900232.4610232138
2012-04-27,17,925916.65,995134.1994226262
2012-05-04,17,930121.14,942672.6096462273
2012-05-11,17,944100.3,938530.6603665043
2012-05-18,17,968816.33,1010375.3219462084
2012-05-25,17,984881.59,957663.6602930697
2012-06-01,17,938914.28,993448.1317284758
2012-06-08,17,987990.24,962621.379142749
2012-06-15,17,964169.67,999836.9183141338
2012-06-22,17,981210.57,980941.1443345885
2012-06-29,17,982322.24,990146.2083878278
2012-07-06,17,1046782.52,998287.5074103837
2012-07-13,17,960746.04,1001109.7076781573
2012-07-20,17,944698.7,982910.7360927023
2012-07-27,17,907493.24,974312.3203159872
2012-08-03,17,877813.33,928336.6875677416
2012-08-10,17,849074.04,915878.3908320783
2012-08-17,17,844928.17,901974.1198253253
2012-08-24,17,924299.78,890126.102527578
2012-08-31,17,865924.2,906775.0241815068
2012-09-07,17,1255633.29,1100009.632068233
2012-09-14,17,1071040.22,957908.5743906343
2012-09-21,17,938303.28,1019915.7861705568
2012-09-28,17,972716.24,970271.2072860693
2012-10-05,17,952609.17,1079726.701952313
2012-10-12,17,919878.34,1002497.4149443293
2012-10-19,17,957356.84,922908.8046641117
2012-10-26,17,943465.29,976617.8890055693
2012-01-06,18,977286.07,1056143.457676583
2012-01-13,18,890130.25,973486.874479048
2012-01-20,18,937522.77,947642.9617864175
2012-01-27,18,825584.22,960628.1306865473
2012-02-03,18,1049772.04,882344.0868458443
2012-02-10,18,1161615.51,1086893.3414287455
2012-02-17,18,1115985.81,976524.2567784339
2012-02-24,18,1037861.11,1034725.8711997666
2012-03-02,18,1047178.91,1081749.3921402255
2012-03-09,18,1084894.47,1085495.1369403407
2012-03-16,18,1022018.43,1080952.4085689865
2012-03-23,18,1031139.3,1036009.6767695177
2012-03-30,18,1009121.2,1049819.9537041709
2012-04-06,18,1200815.3,1077867.6575384254
2012-04-13,18,998443.5,1068081.20797649
2012-04-20,18,1025813.8,1073882.2054929796
2012-04-27,18,961186.23,1025693.2138757223
2012-05-04,18,1050027.89,1007669.1241714337
2012-05-11,18,1060433.1,1005421.6772283718
2012-05-18,18,1047444.59,1053789.2916714696
2012-05-25,18,1088446.58,1014159.4394780365
2012-06-01,18,1118313.7,1060252.7072214494
2012-06-08,18,1110479.94,1093922.6985246176
2012-06-15,18,1057425.83,1097900.0976016931
2012-06-22,18,1080357.89,1099301.656688277
2012-06-29,18,1097006.3,1101533.4303891277
2012-07-06,18,1158247.31,1094416.5636514015
2012-07-13,18,1024784.92,1114656.5991535091
2012-07-20,18,1033543.56,1064000.243770923
2012-07-27,18,924506.26,1068132.9343437247
2012-08-03,18,1052066.58,946951.40164199
2012-08-10,18,967304.07,1023977.6970693294
2012-08-17,18,1048134.24,987778.5584286095
2012-08-24,18,1145840.91,1005959.7362255559
2012-08-31,18,1117097.23,1038013.7182217438
2012-09-07,18,1083521.24,1082274.3701438608
2012-09-14,18,960476.1,1095299.0481764807
2012-09-21,18,971386.65,1004308.1973404181
2012-09-28,18,1002856.2,1011466.8870035601
2012-10-05,18,1092204.79,1013722.9207779546
2012-10-12,18,1074079.0,1006089.2920364337
2012-10-19,18,1048706.75,1025931.4469854557
2012-10-26,18,1127516.25,1020312.7040038896
2012-01-06,19,1266570.4,1432570.6635770155
2012-01-13,19,1182198.7,1232643.3806770255
2012-01-20,19,1237104.73,1234372.5215348876
2012-01-27,19,1279623.26,1308423.3418828861
2012-02-03,19,1345311.65,1289317.8273552572
2012-02-10,19,1499496.67,1517441.8286836133
2012-02-17,19,1424720.27,1369231.9185443413
2012-02-24,19,1352470.09,1436023.314006657
2012-03-02,19,1308977.05,1432833.2578658252
2012-03-09,19,1358816.46,1416673.1533078405
2012-03-16,19,1312849.1,1384700.6014123124
2012-03-23,19,1342254.55,1350220.695860897
2012-03-30,19,1327139.35,1352034.7428796468
2012-04-06,19,1631737.68,1366658.4257364462
2012-04-13,19,1365098.46,1440962.3405976207
2012-04-20,19,1255087.26,1395256.9924367764
2012-04-27,19,1285897.24,1317067.4835141997
2012-05-04,19,1405007.44,1345335.3959179171
2012-05-11,19,1442873.22,1365001.1787987552
2012-05-18,19,1366937.1,1361708.49431362
2012-05-25,19,1485540.28,1377379.1206515082
2012-06-01,19,1450733.29,1453670.152996656
2012-06-08,19,1390122.11,1462910.1372509853
2012-06-15,19,1440263.15,1408665.5071408101
2012-06-22,19,1468350.36,1458069.9321198857
2012-06-29,19,1379652.65,1462114.8985361543
2012-07-06,19,1557120.44,1395956.8913109943
2012-07-13,19,1321741.35,1486767.6621038017
2012-07-20,19,1317672.92,1393929.268866107
2012-07-27,19,1248915.43,1376165.938582993
2012-08-03,19,1342123.78,1319814.0464192466
2012-08-10,19,1408907.89,1336065.9914506138
2012-08-17,19,1375101.26,1356630.3890947143
2012-08-24,19,1544653.37,1343282.2946771674
2012-08-31,19,1542719.87,1429649.3711032504
2012-09-07,19,1497073.82,1604412.264838065
2012-09-14,19,1370653.41,1473678.521965408
2012-09-21,19,1338572.29,1408404.9470583766
2012-09-28,19,1338299.02,1417200.6229370304
2012-10-05,19,1408016.1,1381559.6026832666
2012-10-12,19,1352809.5,1403275.7609457206
2012-10-19,19,1321102.35,1369075.43999842
2012-10-26,19,1322117.96,1359324.5537652704
2012-01-06,20,1964701.94,2411651.9685325995
2012-01-13,20,1911510.64,2358462.2191429134
2012-01-20,20,1892775.94,2073164.3851997065
2012-01-27,20,1761016.51,2008783.6461427116
2012-02-03,20,2203523.2,2029108.09901785
2012-02-10,20,2462978.28,2276336.8176544188
2012-02-17,20,2309025.16,2111829.550759533
2012-02-24,20,2045837.55,2121089.0565310917
2012-03-02,20,2148822.76,2233010.1047110553
2012-03-09,20,2139265.4,2304665.7838005195
2012-03-16,20,2064991.71,2125116.343474083
2012-03-23,20,1992436.96,2052113.7027876854
2012-03-30,20,2074721.74,2046491.9803508169
2012-04-06,20,2565259.92,2066771.4833854488
2012-04-13,20,2045396.06,2237913.720384607
2012-04-20,20,1884427.84,2223933.102844218
2012-04-27,20,1886503.93,2011448.4651711304
2012-05-04,20,2163510.89,2008637.175783809
2012-05-11,20,2168097.11,2040279.1874726517
2012-05-18,20,2039222.26,2035421.1046074075
2012-05-25,20,2114989.0,2025671.7652344445
2012-06-01,20,2143126.59,2092645.1787126604
2012-06-08,20,2231962.13,2085624.5332611406
2012-06-15,20,2165160.29,2131560.7564014094
2012-06-22,20,2060588.69,2150883.47618696
2012-06-29,20,2055952.61,2105100.942905434
2012-07-06,20,2358055.3,2119683.1160967513
2012-07-13,20,2134680.12,2169795.0466764034
2012-07-20,20,1970170.29,2165035.882283035
2012-07-27,20,1911559.1,2109916.8914555083
2012-08-03,20,2094515.71,2017690.451258146
2012-08-10,20,2144245.39,2035854.97665417
2012-08-17,20,2045061.22,2024191.112007446
2012-08-24,20,2005341.43,2019972.4051931817
2012-08-31,20,2062481.56,2028102.2702686386
2012-09-07,20,2080529.06,2073364.3412416773
2012-09-14,20,2047949.98,2035016.5615718893
2012-09-21,20,2028587.24,2030512.7598960898
2012-09-28,20,2008350.58,2026601.4557034185
2012-10-05,20,2246411.89,2024418.307093877
2012-10-12,20,2162951.36,2120041.799657734
2012-10-19,20,1999363.49,2060672.5339004493
2012-10-26,20,2031650.55,2042680.2669690442
2012-01-06,21,640181.86,969880.2662178051
2012-01-13,21,631181.25,670794.5736736605
2012-01-20,21,651178.2,660422.5681183126
2012-01-27,21,611258.71,688823.2216837433
2012-02-03,21,680725.43,637178.1757294849
2012-02-10,21,770652.79,690871.1478851631
2012-02-17,21,834663.52,808308.0729437679
2012-02-24,21,747099.07,747452.7917852694
2012-03-02,21,764385.4,818232.5218784196
2012-03-09,21,755084.4,833870.9768759192
2012-03-16,21,767338.32,835461.5521542247
2012-03-23,21,729759.97,831427.6022132522
2012-03-30,21,724798.76,820867.2615640123
2012-04-06,21,761956.58,807769.4510875392
2012-04-13,21,769319.04,825058.3052107802
2012-04-20,21,734858.91,822860.7823785904
2012-04-27,21,674829.58,817816.4932998461
2012-05-04,21,697645.32,754662.6313257471
2012-05-11,21,649945.54,794834.6045074768
2012-05-18,21,700554.16,743454.347342149
2012-05-25,21,722891.24,763882.2102700428
2012-06-01,21,695439.83,768002.0191450448
2012-06-08,21,707895.72,761413.8527440358
2012-06-15,21,727049.04,767597.8812961428
2012-06-22,21,735870.0,777652.1846460779
2012-06-29,21,716341.39,785601.6803066335
2012-07-06,21,693013.59,774069.9752917823
2012-07-13,21,668132.36,809163.7936982804
2012-07-20,21,691200.33,757611.7503613691
2012-07-27,21,677789.14,802242.4500931657
2012-08-03,21,693785.85,776543.8016605999
2012-08-10,21,700272.01,794425.0771347113
2012-08-17,21,751963.81,779632.8309918722
2012-08-24,21,802003.61,768533.1250116802
2012-08-31,21,763867.59,804827.3563523086
2012-09-07,21,642827.29,899884.641018072
2012-09-14,21,628494.63,712931.2886860339
2012-09-21,21,667151.46,688297.729412619
2012-09-28,21,647097.65,758027.8869087402
2012-10-05,21,651768.91,692168.6871804913
2012-10-12,21,653043.44,715568.3014406849
2012-10-19,21,641368.14,753692.6698043486
2012-10-26,21,675202.87,698450.9894080344
2012-01-06,22,895358.2,1045912.7390279798
2012-01-13,22,855437.57,884695.3953561451
2012-01-20,22,897027.44,938732.0540683061
2012-01-27,22,786459.23,932647.9124247235
2012-02-03,22,958487.75,855562.6872767813
2012-02-10,22,1034448.07,1072723.2124093305
2012-02-17,22,1004749.41,974573.8149718298
2012-02-24,22,912958.95,984744.1228851901
2012-03-02,22,974866.65,951110.2932205211
2012-03-09,22,991127.01,1021472.2941016391
2012-03-16,22,966780.01,1007924.692747876
2012-03-23,22,992774.4,989315.2592548304
2012-03-30,22,965769.93,1016255.459393532
2012-04-06,22,1197489.66,1008113.9840625249
2012-04-13,22,939118.24,998600.2665230478
2012-04-20,22,1000342.87,996295.1370905959
2012-04-27,22,922539.94,1014767.193760047
2012-05-04,22,1005083.31,957116.782425532
2012-05-11,22,997868.63,1004810.9810952957
2012-05-18,22,986612.02,1010263.258913201
2012-05-25,22,1047297.38,1005572.1381161741
2012-06-01,22,1102857.37,1001355.7501563439
2012-06-08,22,1061134.37,1027515.2532126798
2012-06-15,22,1061219.19,1037666.9519447878
2012-06-22,22,1112449.3,1083754.2010822
2012-06-29,22,1053881.78,1115770.5779825521
2012-07-06,22,1097786.14,1077739.7392468397
2012-07-13,22,971361.38,1094923.0758564156
2012-07-20,22,991969.37,1036233.8500943175
2012-07-27,22,925731.21,1023125.8891633947
2012-08-03,22,1007257.83,958873.0944678143
2012-08-10,22,973812.79,1005196.658190986
2012-08-17,22,981273.26,1009270.2776394547
2012-08-24,22,1060906.75,1010332.809042697
2012-08-31,22,1022270.86,1002654.8375341885
2012-09-07,22,996628.8,1023486.2998207796
2012-09-14,22,918049.28,1007479.6318322687
2012-09-21,22,921612.53,950129.765757673
2012-09-28,22,976479.51,950843.6036294149
2012-10-05,22,1009887.36,1004263.9329357225
2012-10-12,22,1004039.84,1000834.2606720029
2012-10-19,22,978027.95,1006766.6204410561
2012-10-26,22,1094422.69,1006444.7222791648
2012-01-06,23,1150662.55,1265896.2407303567
2012-01-13,23,1031451.35,1187443.2285749994
2012-01-20,23,1146992.13,1142975.353908455
2012-01-27,23,1037476.38,1207902.3469033625
2012-02-03,23,1261872.67,1109165.5901769325
2012-02-10,23,1358444.07,1255193.8583145256
2012-02-17,23,1365546.69,1284303.095246014
2012-02-24,23,1272948.27,1323941.0185611502
2012-03-02,23,1322852.2,1313611.45727675
2012-03-09,23,1292724.9,1352284.6517453426
2012-03-16,23,1258364.31,1314335.7811268445
2012-03-23,23,1288154.1,1315727.8813386925
2012-03-30,23,1261964.96,1334520.1403310657
2012-04-06,23,1604605.69,1399105.1782968966
2012-04-13,23,1231752.54,1363600.8809193277
2012-04-20,23,1287899.41,1417644.2376532864
2012-04-27,23,1277758.76,1338147.9831370688
2012-05-04,23,1317379.68,1352951.0688180903
2012-05-11,23,1321914.34,1315101.0359654117
2012-05-18,23,1332952.47,1331629.4941809596
2012-05-25,23,1552934.64,1333286.9895518913
2012-06-01,23,1476144.34,1444955.517178607
2012-06-08,23,1568048.54,1457459.9738929626
2012-06-15,23,1543667.68,1497505.7001475897
2012-06-22,23,1522042.57,1525928.346168549
2012-06-29,23,1451782.16,1558713.1929899815
2012-07-06,23,1545370.16,1529116.3197414991
2012-07-13,23,1384921.63,1506523.5741763613
2012-07-20,23,1381339.23,1444870.5877728742
2012-07-27,23,1322932.36,1440951.0816288088
2012-08-03,23,1416926.31,1407771.5748622823
2012-08-10,23,1436311.76,1407014.6637589557
2012-08-17,23,1510131.45,1442861.8093463036
2012-08-24,23,1702220.96,1469649.1287928117
2012-08-31,23,1577468.78,1494051.051013849
2012-09-07,23,1427162.26,1620917.6537389364
2012-09-14,23,1279041.64,1485233.0980311846
2012-09-21,23,1338627.55,1337567.0364429213
2012-09-28,23,1319035.06,1423262.2561016558
2012-10-05,23,1464616.59,1358807.2936719037
2012-10-12,23,1412925.25,1373742.567140967
2012-10-19,23,1363155.77,1416291.5452876722
2012-10-26,23,1347454.59,1413798.1893750154
2012-01-06,24,1251581.89,1464441.734496039
2012-01-13,24,1155594.2,1297015.8926436452
2012-01-20,24,1151993.85,1163363.1457516975
2012-01-27,24,1057290.41,1243179.6633127653
2012-02-03,24,1249696.97,1165756.5809341331
2012-02-10,24,1403460.87,1349267.045715299
2012-02-17,24,1326370.08,1283984.4301202826
2012-02-24,24,1303233.15,1294993.1868355554
2012-03-02,24,1213994.39,1326995.8948260222
2012-03-09,24,1325835.7,1327010.664750495
2012-03-16,24,1239299.12,1325642.14839553
2012-03-23,24,1221723.94,1300945.8807663377
2012-03-30,24,1230106.13,1256847.2309148365
2012-04-06,24,1524734.29,1301474.929157657
2012-04-13,24,1285783.87,1324972.0817494788
2012-04-20,24,1208654.4,1319162.8206871736
2012-04-27,24,1194334.65,1285215.4784877677
2012-05-04,24,1306551.71,1347306.117090811
2012-05-11,24,1355391.79,1305816.3070621418
2012-05-18,24,1298809.8,1263309.5300530125
2012-05-25,24,1407897.57,1264317.3021185289
2012-06-01,24,1467722.19,1355307.2387728735
2012-06-08,24,1406313.13,1424738.545432373
2012-06-15,24,1364445.98,1395352.3050323566
2012-06-22,24,1434709.63,1387900.854520106
2012-06-29,24,1428869.9,1433224.0874907032
2012-07-06,24,1645097.75,1408025.80120812
2012-07-13,24,1405475.78,1524102.166666377
2012-07-20,24,1394299.0,1421834.717578222
2012-07-27,24,1307339.14,1413214.0451049819
2012-08-03,24,1440374.13,1409679.6748630472
2012-08-10,24,1497054.81,1422337.556173218
2012-08-17,24,1397970.54,1423143.1739458782
2012-08-24,24,1303726.54,1394509.816103817
2012-08-31,24,1344558.92,1368350.1392192822
2012-09-07,24,1477134.75,1568281.0339368389
2012-09-14,24,1242909.53,1418852.2791089013
2012-09-21,24,1261158.47,1323160.2469793796
2012-09-28,24,1259278.36,1319610.683825508
2012-10-05,24,1416720.54,1327568.3623694927
2012-10-12,24,1416301.17,1324775.1745972093
2012-10-19,24,1255414.84,1355797.1499355512
2012-10-26,24,1307182.29,1320007.5747786276
2012-01-06,25,636419.12,780950.2422328559
2012-01-13,25,614764.31,722785.1259723079
2012-01-20,25,594744.89,684304.9948035129
2012-01-27,25,589554.29,660650.4664246627
2012-02-03,25,642776.4,651477.4717269945
2012-02-10,25,658984.38,731077.3244787373
2012-02-17,25,654088.02,720096.2088772875
2012-02-24,25,613501.05,708378.1009890159
2012-03-02,25,643155.89,682533.3870803837
2012-03-09,25,643711.53,733257.6398419971
2012-03-16,25,638204.27,726503.5785697282
2012-03-23,25,672831.78,661002.2280700491
2012-03-30,25,684348.92,721046.721480359
2012-04-06,25,791356.9,687185.2884987679
2012-04-13,25,658691.56,725375.5519847935
2012-04-20,25,661566.48,668882.0579425113
2012-04-27,25,655157.32,670952.6983564592
2012-05-04,25,696421.72,675663.6426428732
2012-05-11,25,739866.16,702375.0412245351
2012-05-18,25,717207.19,728467.7610499365
2012-05-25,25,783371.02,719705.5902267908
2012-06-01,25,694765.95,766903.8214441926
2012-06-08,25,730254.19,710722.497918149
2012-06-15,25,753860.89,742032.3608461954
2012-06-22,25,721601.9,757175.137182959
2012-06-29,25,718890.81,738701.3686237042
2012-07-06,25,753385.55,729567.9301593968
2012-07-13,25,714093.95,750914.5038844713
2012-07-20,25,685676.58,730414.4184658352
2012-07-27,25,659109.53,697316.4634998876
2012-08-03,25,709724.6,670146.4499185254
2012-08-10,25,710496.97,721191.5482501753
2012-08-17,25,728467.72,725006.8357081934
2012-08-24,25,756527.64,733624.1370481715
2012-08-31,25,714828.73,744342.4585200304
2012-09-07,25,671482.9,859891.4836101533
2012-09-14,25,657241.63,671099.8289848336
2012-09-21,25,664745.2,668528.5200097477
2012-09-28,25,683300.84,671610.7383575476
2012-10-05,25,699536.73,687713.2101842432
2012-10-12,25,697317.41,738182.537599908
2012-10-19,25,685531.85,701729.6850647595
2012-10-26,25,688940.94,696723.7334243164
2012-01-06,26,971557.62,995409.7097707358
2012-01-13,26,836305.65,995952.0237686529
2012-01-20,26,838751.5,851784.2753606993
2012-01-27,26,820059.89,911934.8775978913
2012-02-03,26,939158.25,896811.459819694
2012-02-10,26,1081005.64,1092754.4863171685
2012-02-17,26,965788.76,982625.8603729971
2012-02-24,26,917924.47,990829.2498596208
2012-03-02,26,955641.74,952816.0149710838
2012-03-09,26,1028569.01,1003237.95983918
2012-03-16,26,919503.4,1006558.1895865616
2012-03-23,26,874790.68,948546.703731215
2012-03-30,26,922018.43,946445.2911008163
2012-04-06,26,1116829.23,950328.7873423122
2012-04-13,26,889670.29,1018001.9363879717
2012-04-20,26,923600.02,937897.9585693957
2012-04-27,26,911969.0,954569.651886145
2012-05-04,26,946573.29,959710.8601466526
2012-05-11,26,1062548.73,950592.3134589584
2012-05-18,26,978082.84,1002519.7139911067
2012-05-25,26,1067310.74,1000952.9622134062
2012-06-01,26,1015853.03,1000639.367580342
2012-06-08,26,1106176.83,1061397.9902063934
2012-06-15,26,1029248.22,1044828.123085926
2012-06-22,26,1056282.91,1081775.0255892233
2012-06-29,26,1051190.44,1045240.3418090637
2012-07-06,26,1180470.8,1137732.143758962
2012-07-13,26,1063149.78,1114827.1687989063
2012-07-20,26,1049625.9,1148435.1696886017
2012-07-27,26,1031745.14,1104870.348248569
2012-08-03,26,1090915.09,1100730.992257128
2012-08-10,26,1121476.51,1071797.7553667529
2012-08-17,26,1068292.56,1087789.1741451342
2012-08-24,26,1022704.2,1087385.7311293078
2012-08-31,26,1053495.51,1079327.398800264
2012-09-07,26,1081874.03,1244587.5543573555
2012-09-14,26,986131.94,1073972.282482824
2012-09-21,26,961084.08,1028259.1181349872
2012-09-28,26,964726.37,991718.8920333859
2012-10-05,26,1095504.26,992115.7673182782
2012-10-12,26,1044639.69,1011423.9110598852
2012-10-19,26,975578.02,1010946.4390654906
2012-10-26,26,958619.8,1004560.5152615202
2012-01-06,27,1535287.4,1757964.6423938775
2012-01-13,27,1492399.13,1650061.40763759
2012-01-20,27,1542131.05,1627483.0258833254
2012-01-27,27,1263534.86,1597242.4519122378
2012-02-03,27,1564246.02,1341958.8961678587
2012-02-10,27,1651605.35,1676087.6701471806
2012-02-17,27,1606221.56,1561488.3269470443
2012-02-24,27,1648602.39,1526458.0570177957
2012-03-02,27,1509323.09,1677692.861805675
2012-03-09,27,1607343.41,1669154.5328727344
2012-03-16,27,1635984.07,1661426.857080372
2012-03-23,27,1620839.34,1658301.3355152616
2012-03-30,27,1615494.14,1651823.2588067218
2012-04-06,27,1899013.34,1658181.6257735523
2012-04-13,27,1650405.21,1698166.2905866113
2012-04-20,27,1639999.47,1856113.984281208
2012-04-27,27,1565498.84,1710177.6264152091
2012-05-04,27,1669388.45,1687746.6626661392
2012-05-11,27,1674306.31,1668754.0946129337
2012-05-18,27,1707158.82,1676839.282644518
2012-05-25,27,1818906.73,1693270.8491274042
2012-06-01,27,1900638.6,1744521.0808130063
2012-06-08,27,1764756.31,1815213.083454374
2012-06-15,27,1773500.56,1807573.8790572204
2012-06-22,27,1837884.79,1831592.5082115459
2012-06-29,27,1842555.32,1860355.5936162146
2012-07-06,27,2062224.92,1864893.3540311158
2012-07-13,27,1755889.53,1906108.0997483365
2012-07-20,27,1730913.66,1778524.0104110383
2012-07-27,27,1625883.71,1766953.2364592194
2012-08-03,27,1705810.84,1705814.3563047028
2012-08-10,27,1720537.26,1743874.8242897647
2012-08-17,27,1735339.59,1738328.9163369208
2012-08-24,27,1780443.36,1713726.3423120966
2012-08-31,27,1731935.43,1790890.8163962532
2012-09-07,27,1840955.23,1926777.5548032173
2012-09-14,27,1519604.5,1833485.8464636453
2012-09-21,27,1557485.75,1670494.8970426577
2012-09-28,27,1540687.63,1676054.4839186976
2012-10-05,27,1591816.88,1695416.6858934492
2012-10-12,27,1660081.29,1550283.7216809127
2012-10-19,27,1620374.24,1640758.4284278646
2012-10-26,27,1703047.74,1653736.2267705982
2012-01-06,28,1466046.07,1330964.9112881233
2012-01-13,28,1161190.29,1494226.4147925386
2012-01-20,28,1129540.48,1207875.3542315003
2012-01-27,28,1132948.48,1260418.911884285
2012-02-03,28,1531599.44,1323410.8479343518
2012-02-10,28,1572966.15,1252577.6740015978
2012-02-17,28,1501503.68,1358868.6072223305
2012-02-24,28,1323487.91,1425553.2669770175
2012-03-02,28,1451740.57,1447003.1086263424
2012-03-09,28,1680764.06,1476555.228195049
2012-03-16,28,1337875.49,1479974.8708254867
2012-03-23,28,1216059.41,1427839.2134781557
2012-03-30,28,1209524.11,1292595.3560110584
2012-04-06,28,1559592.79,1334510.0328011676
2012-04-13,28,1290684.95,1373794.4756311246
2012-04-20,28,1180797.2,1278621.2872478708
2012-04-27,28,1170456.16,1238344.41776325
2012-05-04,28,1450628.85,1341989.1128903988
2012-05-11,28,1264575.18,1319886.1682882898
2012-05-18,28,1213310.45,1250904.261018199
2012-05-25,28,1151214.41,1249166.1399471802
2012-06-01,28,1245480.95,1296360.2584899245
2012-06-08,28,1440687.69,1310690.0586128554
2012-06-15,28,1229760.97,1260538.6663247522
2012-06-22,28,1180671.55,1246787.4298241285
2012-06-29,28,1129031.98,1285618.337207718
2012-07-06,28,1500863.54,1323536.8891210877
2012-07-13,28,1179915.04,1280745.286671313
2012-07-20,28,1149427.48,1196761.675840755
2012-07-27,28,1135035.09,1198634.919888741
2012-08-03,28,1376520.1,1338316.7935503246
2012-08-10,28,1269113.41,1244522.4643935277
2012-08-17,28,1184198.41,1238066.7824236234
2012-08-24,28,1199309.59,1213576.317797897
2012-08-31,28,1227118.75,1314201.3610388667
2012-09-07,28,1469693.99,1433399.3262403808
2012-09-14,28,1124660.77,1257991.825611962
2012-09-21,28,1135340.19,1203969.6516951916
2012-09-28,28,1129508.61,1208773.2266210509
2012-10-05,28,1462941.03,1303260.813590953
2012-10-12,28,1205536.71,1240467.3875552746
2012-10-19,28,1143724.48,1227357.1265705216
2012-10-26,28,1213860.61,1203197.1909376404
2012-01-06,29,469773.85,557303.9188541083
2012-01-13,29,444756.37,477891.2434519458
2012-01-20,29,446863.31,474791.3285101684
2012-01-27,29,395987.24,478366.21968734026
2012-02-03,29,493159.35,420824.961050859
2012-02-10,29,545840.05,486546.78805593913
2012-02-17,29,559606.91,539647.6468686956
2012-02-24,29,488782.63,549019.5929868696
2012-03-02,29,500801.72,511182.4604020622
